img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.240 | Acc:38.092% | total 2704
Server Batch[119/500] KD:0.0824 ValAcc15.64
Server Batch[120/500] KD:0.0828 ValAcc15.42
Server Batch[121/500] KD:0.0852 ValAcc14.96
Server Batch[122/500] KD:0.0794 ValAcc15.24
Server Batch[123/500] KD:0.0854 ValAcc14.96
Server Batch[124/500] KD:0.0842 ValAcc14.94
Server Batch[125/500] KD:0.0837 ValAcc14.74
Server Batch[126/500] KD:0.0811 ValAcc15.44
Server Batch[127/500] KD:0.0817 ValAcc15.44
Server Batch[128/500] KD:0.0867 ValAcc15.46
Server Batch[129/500] KD:0.0820 ValAcc15.6
Server Batch[130/500] KD:0.0798 ValAcc15.28
Server Batch[131/500] KD:0.0821 ValAcc15.78
Server Batch[132/500] KD:0.0824 ValAcc15.64
Server Batch[133/500] KD:0.0822 ValAcc15.9
Server Batch[134/500] KD:0.0814 ValAcc15.56
Server Batch[135/500] KD:0.0783 ValAcc15.76
Server Batch[136/500] KD:0.0809 ValAcc15.88
Server Batch[137/500] KD:0.0830 ValAcc15.44
Server Batch[138/500] KD:0.0793 ValAcc15.58
Server Batch[139/500] KD:0.0817 ValAcc15.48
Server Batch[140/500] KD:0.0813 ValAcc15.6
Server Batch[141/500] KD:0.0807 ValAcc15.56
Server Batch[142/500] KD:0.0775 ValAcc15.56
Server Batch[143/500] KD:0.0788 ValAcc15.9
Server Batch[144/500] KD:0.0789 ValAcc15.44
Server Batch[145/500] KD:0.0791 ValAcc15.58
Server Batch[146/500] KD:0.0905 ValAcc15.58
Server Batch[147/500] KD:0.0773 ValAcc15.5
Server Batch[148/500] KD:0.0808 ValAcc15.3
Server Batch[149/500] KD:0.0756 ValAcc15.44
Server Batch[150/500] KD:0.0792 ValAcc15.58
Server Batch[151/500] KD:0.0805 ValAcc15.36
Server Batch[152/500] KD:0.0790 ValAcc15.28
Server Batch[153/500] KD:0.0775 ValAcc15.8
Server Batch[154/500] KD:0.0784 ValAcc15.5
Server Batch[155/500] KD:0.0882 ValAcc15.42
Server Batch[156/500] KD:0.0788 ValAcc15.68
Server Batch[157/500] KD:0.0788 ValAcc15.92
Server Batch[158/500] KD:0.0793 ValAcc16.3
Server Batch[159/500] KD:0.0775 ValAcc16.7
Server Batch[160/500] KD:0.0778 ValAcc16.1
Server Batch[161/500] KD:0.0747 ValAcc16.04
Server Batch[162/500] KD:0.0777 ValAcc16.68
Server Batch[163/500] KD:0.0753 ValAcc16.02
Server Batch[164/500] KD:0.0750 ValAcc16.32
Server Batch[165/500] KD:0.0742 ValAcc16.4
Server Batch[166/500] KD:0.0761 ValAcc16.66
Server Batch[167/500] KD:0.0827 ValAcc16.54
Server Batch[168/500] KD:0.0760 ValAcc16.66
Server Batch[169/500] KD:0.0761 ValAcc16.4
Server Batch[170/500] KD:0.0763 ValAcc15.9
Server Batch[171/500] KD:0.0771 ValAcc16.06
Server Batch[172/500] KD:0.0772 ValAcc16.26
Server Batch[173/500] KD:0.0724 ValAcc16.36
Server Batch[174/500] KD:0.0742 ValAcc16.62
Server Batch[175/500] KD:0.0724 ValAcc16.46
Server Batch[176/500] KD:0.0789 ValAcc16.18
Server Batch[177/500] KD:0.0778 ValAcc16.14
Server Batch[178/500] KD:0.0738 ValAcc16.24
Server Batch[179/500] KD:0.0757 ValAcc16.28
Server Batch[180/500] KD:0.0755 ValAcc16.04
Server Batch[181/500] KD:0.0750 ValAcc16.6
Server Batch[182/500] KD:0.0764 ValAcc16.52
Server Batch[183/500] KD:0.0731 ValAcc16.5
Server Batch[184/500] KD:0.0725 ValAcc16.24
Server Batch[185/500] KD:0.0782 ValAcc16.4
Server Batch[186/500] KD:0.0752 ValAcc16.64
Server Batch[187/500] KD:0.0713 ValAcc16.68
Server Batch[188/500] KD:0.0715 ValAcc16.72
Server Batch[189/500] KD:0.0752 ValAcc17.1
Server Batch[190/500] KD:0.0724 ValAcc16.72
Server Batch[191/500] KD:0.0766 ValAcc16.08
Server Batch[192/500] KD:0.0714 ValAcc16.42
Server Batch[193/500] KD:0.0717 ValAcc16.32
Server Batch[194/500] KD:0.0733 ValAcc15.78
Server Batch[195/500] KD:0.0736 ValAcc16.14
Server Batch[196/500] KD:0.0725 ValAcc16.4
Server Batch[197/500] KD:0.0752 ValAcc16.12
Server Batch[198/500] KD:0.0712 ValAcc16.14
Server Batch[199/500] KD:0.0745 ValAcc16.64
Server Batch[200/500] KD:0.0713 ValAcc16.34
Server Batch[201/500] KD:0.0732 ValAcc16.4
Server Batch[202/500] KD:0.0721 ValAcc16.66
Server Batch[203/500] KD:0.0736 ValAcc16.68
Server Batch[204/500] KD:0.0725 ValAcc16.8
Server Batch[205/500] KD:0.0724 ValAcc16.72
Server Batch[206/500] KD:0.0717 ValAcc16.34
Server Batch[207/500] KD:0.0712 ValAcc16.5
Server Batch[208/500] KD:0.0689 ValAcc16.94
Server Batch[209/500] KD:0.0711 ValAcc16.44
Server Batch[210/500] KD:0.0729 ValAcc16.56
Server Batch[211/500] KD:0.0708 ValAcc16.4
Server Batch[212/500] KD:0.0755 ValAcc16.3
Server Batch[213/500] KD:0.0706 ValAcc17.28
Server Batch[214/500] KD:0.0698 ValAcc16.66
Server Batch[215/500] KD:0.0682 ValAcc16.9
Server Batch[216/500] KD:0.0699 ValAcc17.06
Server Batch[217/500] KD:0.0697 ValAcc17.22
Server Batch[218/500] KD:0.0730 ValAcc16.88
Server Batch[219/500] KD:0.0672 ValAcc16.44
Server Batch[220/500] KD:0.0720 ValAcc16.48
Server Batch[221/500] KD:0.0708 ValAcc16.26
Server Batch[222/500] KD:0.0705 ValAcc16.54
Server Batch[223/500] KD:0.0694 ValAcc16.72
Server Batch[224/500] KD:0.0729 ValAcc16.82
Server Batch[225/500] KD:0.0701 ValAcc16.66
Server Batch[226/500] KD:0.0679 ValAcc16.3
Server Batch[227/500] KD:0.0699 ValAcc16.78
Server Batch[228/500] KD:0.0689 ValAcc16.82
Server Batch[229/500] KD:0.0675 ValAcc17.3
Server Batch[230/500] KD:0.0697 ValAcc17.26
Server Batch[231/500] KD:0.0683 ValAcc17.48
Server Batch[232/500] KD:0.0688 ValAcc16.94
Server Batch[233/500] KD:0.0705 ValAcc17.2
Server Batch[234/500] KD:0.0696 ValAcc16.9
Server Batch[235/500] KD:0.0687 ValAcc16.46
Server Batch[236/500] KD:0.0673 ValAcc16.92
Server Batch[237/500] KD:0.0680 ValAcc16.56
Server Batch[238/500] KD:0.0698 ValAcc16.28
Server Batch[239/500] KD:0.0685 ValAcc16.32
Server Batch[240/500] KD:0.0666 ValAcc16.5
Server Batch[241/500] KD:0.0678 ValAcc16.4
Server Batch[242/500] KD:0.0702 ValAcc16.46
Server Batch[243/500] KD:0.0694 ValAcc16.4
Server Batch[244/500] KD:0.0674 ValAcc16.46
Server Batch[245/500] KD:0.0725 ValAcc17.02
Server Batch[246/500] KD:0.0659 ValAcc16.88
Server Batch[247/500] KD:0.0671 ValAcc16.54
Server Batch[248/500] KD:0.0671 ValAcc17.12
Server Batch[249/500] KD:0.0687 ValAcc17.0
Server Batch[250/500] KD:0.0682 ValAcc17.16
Server Batch[251/500] KD:0.0673 ValAcc17.2
Server Batch[252/500] KD:0.0687 ValAcc16.7
