img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.263 | Acc:36.686% | total 2704
personalized cli 12 ep 0 batch 167  train Loss: 4.374 | Acc:31.436% | total 2688
personalized cli 12 ep 1 batch 167  train Loss: 4.298 | Acc:39.100% | total 2688
personalized cli 12 ep 2 batch 167  train Loss: 4.334 | Acc:40.104% | total 2688
personalized cli 12 ep 3 batch 167  train Loss: 4.265 | Acc:45.833% | total 2688
personalized cli 12 ep 4 batch 167  train Loss: 4.304 | Acc:43.973% | total 2688
personalized cli 12 ep 5 batch 167  train Loss: 4.355 | Acc:45.052% | total 2688
personalized cli 12 ep 6 batch 167  train Loss: 4.375 | Acc:46.875% | total 2688
personalized cli 12 ep 7 batch 167  train Loss: 4.408 | Acc:47.693% | total 2688
personalized cli 12 ep 8 batch 167  train Loss: 4.404 | Acc:46.987% | total 2688
personalized cli 12 ep 9 batch 167  train Loss: 4.394 | Acc:48.065% | total 2688
cli 12 ep 0 batch 167  train Loss: 3.108 | Acc:30.432% | total 2688
cli 12 ep 1 batch 167  train Loss: 2.437 | Acc:39.658% | total 2688
cli 12 ep 2 batch 167  train Loss: 2.152 | Acc:46.057% | total 2688
cli 12 ep 3 batch 167  train Loss: 1.963 | Acc:49.442% | total 2688
cli 12 ep 4 batch 167  train Loss: 1.872 | Acc:52.307% | total 2688
cli 12 ep 5 batch 167  train Loss: 1.833 | Acc:51.823% | total 2688
cli 12 ep 6 batch 167  train Loss: 1.739 | Acc:53.571% | total 2688
cli 12 ep 7 batch 167  train Loss: 1.736 | Acc:55.022% | total 2688
cli 12 ep 8 batch 167  train Loss: 1.667 | Acc:57.143% | total 2688
cli 12 ep 9 batch 167  train Loss: 1.596 | Acc:57.366% | total 2688
personalized cli 14 ep 0 batch 115  train Loss: 4.619 | Acc:26.347% | total 1856
personalized cli 14 ep 1 batch 115  train Loss: 4.536 | Acc:38.362% | total 1856
personalized cli 14 ep 2 batch 115  train Loss: 4.518 | Acc:42.241% | total 1856
personalized cli 14 ep 3 batch 115  train Loss: 4.502 | Acc:44.397% | total 1856
personalized cli 14 ep 4 batch 115  train Loss: 4.555 | Acc:44.127% | total 1856
personalized cli 14 ep 5 batch 115  train Loss: 4.571 | Acc:46.336% | total 1856
personalized cli 14 ep 6 batch 115  train Loss: 4.561 | Acc:48.276% | total 1856
personalized cli 14 ep 7 batch 115  train Loss: 4.621 | Acc:47.306% | total 1856
personalized cli 14 ep 8 batch 115  train Loss: 4.607 | Acc:48.976% | total 1856
personalized cli 14 ep 9 batch 115  train Loss: 4.657 | Acc:49.030% | total 1856
cli 14 ep 0 batch 115  train Loss: 3.586 | Acc:26.778% | total 1856
cli 14 ep 1 batch 115  train Loss: 2.650 | Acc:39.925% | total 1856
cli 14 ep 2 batch 115  train Loss: 2.397 | Acc:43.373% | total 1856
cli 14 ep 3 batch 115  train Loss: 2.249 | Acc:45.905% | total 1856
cli 14 ep 4 batch 115  train Loss: 2.050 | Acc:50.539% | total 1856
cli 14 ep 5 batch 115  train Loss: 2.024 | Acc:50.916% | total 1856
cli 14 ep 6 batch 115  train Loss: 1.937 | Acc:52.425% | total 1856
cli 14 ep 7 batch 115  train Loss: 1.800 | Acc:54.041% | total 1856
cli 14 ep 8 batch 115  train Loss: 1.783 | Acc:53.610% | total 1856
cli 14 ep 9 batch 115  train Loss: 1.696 | Acc:57.166% | total 1856
FedAveraging update ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
서버 모델의 총 파라미터 수: 12,628,132
서버 모델의 학습 가능한 파라미터 수: 1,459,428
init_perf_on_val:  10.12
use kd dataset cifar100
Server Batch[000/500] KD:0.8766 ValAcc0.96
Server Batch[001/500] KD:nan ValAcc0.96
Server Batch[002/500] KD:nan ValAcc0.96
Server Batch[003/500] KD:nan ValAcc0.96
Server Batch[004/500] KD:nan ValAcc0.96
Server Batch[005/500] KD:nan ValAcc0.96
Server Batch[006/500] KD:nan ValAcc0.96
Server Batch[007/500] KD:nan ValAcc0.96
Server Batch[008/500] KD:nan ValAcc0.96
Server Batch[009/500] KD:nan ValAcc0.96
Server Batch[010/500] KD:nan ValAcc0.96
Server Batch[011/500] KD:nan ValAcc0.96
Server Batch[012/500] KD:nan ValAcc0.96
Server Batch[013/500] KD:nan ValAcc0.96
Server Batch[014/500] KD:nan ValAcc0.96
Server Batch[015/500] KD:nan ValAcc0.96
Server Batch[016/500] KD:nan ValAcc0.96
Server Batch[017/500] KD:nan ValAcc0.96
Server Batch[018/500] KD:nan ValAcc0.96
Server Batch[019/500] KD:nan ValAcc0.96
Server Batch[020/500] KD:nan ValAcc0.96
Server Batch[021/500] KD:nan ValAcc0.96
Server Batch[022/500] KD:nan ValAcc0.96
Server Batch[023/500] KD:nan ValAcc0.96
Server Batch[024/500] KD:nan ValAcc0.96
Server Batch[025/500] KD:nan ValAcc0.96
Server Batch[026/500] KD:nan ValAcc0.96
Server Batch[027/500] KD:nan ValAcc0.96
Server Batch[028/500] KD:nan ValAcc0.96
Server Batch[029/500] KD:nan ValAcc0.96
Server Batch[030/500] KD:nan ValAcc0.96
Server Batch[031/500] KD:nan ValAcc0.96
Server Batch[032/500] KD:nan ValAcc0.96
Server Batch[033/500] KD:nan ValAcc0.96
Server Batch[034/500] KD:nan ValAcc0.96
Server Batch[035/500] KD:nan ValAcc0.96
Server Batch[036/500] KD:nan ValAcc0.96
Server Batch[037/500] KD:nan ValAcc0.96
Server Batch[038/500] KD:nan ValAcc0.96
Server Batch[039/500] KD:nan ValAcc0.96
Server Batch[040/500] KD:nan ValAcc0.96
Server Batch[041/500] KD:nan ValAcc0.96
Server Batch[042/500] KD:nan ValAcc0.96
Server Batch[043/500] KD:nan ValAcc0.96
Server Batch[044/500] KD:nan ValAcc0.96
Server Batch[045/500] KD:nan ValAcc0.96
Server Batch[046/500] KD:nan ValAcc0.96
Server Batch[047/500] KD:nan ValAcc0.96
Server Batch[048/500] KD:nan ValAcc0.96
Server Batch[049/500] KD:nan ValAcc0.96
Server Batch[050/500] KD:nan ValAcc0.96
Server Batch[051/500] KD:nan ValAcc0.96
Server Batch[052/500] KD:nan ValAcc0.96
Server Batch[053/500] KD:nan ValAcc0.96
Server Batch[054/500] KD:nan ValAcc0.96
Server Batch[055/500] KD:nan ValAcc0.96
Server Batch[056/500] KD:nan ValAcc0.96
Server Batch[057/500] KD:nan ValAcc0.96
Server Batch[058/500] KD:nan ValAcc0.96
Server Batch[059/500] KD:nan ValAcc0.96
Server Batch[060/500] KD:nan ValAcc0.96
Server Batch[061/500] KD:nan ValAcc0.96
Server Batch[062/500] KD:nan ValAcc0.96
Server Batch[063/500] KD:nan ValAcc0.96
Server Batch[064/500] KD:nan ValAcc0.96
Server Batch[065/500] KD:nan ValAcc0.96
Server Batch[066/500] KD:nan ValAcc0.96
Server Batch[067/500] KD:nan ValAcc0.96
Server Batch[068/500] KD:nan ValAcc0.96
Server Batch[069/500] KD:nan ValAcc0.96
Server Batch[070/500] KD:nan ValAcc0.96
Server Batch[071/500] KD:nan ValAcc0.96
Server Batch[072/500] KD:nan ValAcc0.96
Server Batch[073/500] KD:nan ValAcc0.96
Server Batch[074/500] KD:nan ValAcc0.96
Server Batch[075/500] KD:nan ValAcc0.96
Server Batch[076/500] KD:nan ValAcc0.96
Server Batch[077/500] KD:nan ValAcc0.96
Server Batch[078/500] KD:nan ValAcc0.96
Server Batch[079/500] KD:nan ValAcc0.96
Server Batch[080/500] KD:nan ValAcc0.96
Server Batch[081/500] KD:nan ValAcc0.96
Server Batch[082/500] KD:nan ValAcc0.96
Server Batch[083/500] KD:nan ValAcc0.96
Server Batch[084/500] KD:nan ValAcc0.96
Server Batch[085/500] KD:nan ValAcc0.96
Server Batch[086/500] KD:nan ValAcc0.96
Server Batch[087/500] KD:nan ValAcc0.96
Server Batch[088/500] KD:nan ValAcc0.96
Server Batch[089/500] KD:nan ValAcc0.96
Server Batch[090/500] KD:nan ValAcc0.96
Server Batch[091/500] KD:nan ValAcc0.96
Server Batch[092/500] KD:nan ValAcc0.96
Server Batch[093/500] KD:nan ValAcc0.96
Server Batch[094/500] KD:nan ValAcc0.96
Server Batch[095/500] KD:nan ValAcc0.96
Server Batch[096/500] KD:nan ValAcc0.96
Server Batch[097/500] KD:nan ValAcc0.96
Server Batch[098/500] KD:nan ValAcc0.96
Server Batch[099/500] KD:nan ValAcc0.96
Server Batch[100/500] KD:nan ValAcc0.96
Server Batch[101/500] KD:nan ValAcc0.96
Server Batch[102/500] KD:nan ValAcc0.96
Server Batch[103/500] KD:nan ValAcc0.96
Server Batch[104/500] KD:nan ValAcc0.96
Server Batch[105/500] KD:nan ValAcc0.96
Server Batch[106/500] KD:nan ValAcc0.96
Server Batch[107/500] KD:nan ValAcc0.96
Server Batch[108/500] KD:nan ValAcc0.96
Server Batch[109/500] KD:nan ValAcc0.96
Server Batch[110/500] KD:nan ValAcc0.96
Server Batch[111/500] KD:nan ValAcc0.96
Server Batch[112/500] KD:nan ValAcc0.96
Server Batch[113/500] KD:nan ValAcc0.96
Server Batch[114/500] KD:nan ValAcc0.96
Server Batch[115/500] KD:nan ValAcc0.96
Server Batch[116/500] KD:nan ValAcc0.96
Server Batch[117/500] KD:nan ValAcc0.96
Server Batch[118/500] KD:nan ValAcc0.96
Server Batch[119/500] KD:nan ValAcc0.96
Server Batch[120/500] KD:nan ValAcc0.96
Server Batch[121/500] KD:nan ValAcc0.96
Server Batch[122/500] KD:nan ValAcc0.96
Server Batch[123/500] KD:nan ValAcc0.96
Server Batch[124/500] KD:nan ValAcc0.96
Server Batch[125/500] KD:nan ValAcc0.96
Server Batch[126/500] KD:nan ValAcc0.96
Server Batch[127/500] KD:nan ValAcc0.96
Server Batch[128/500] KD:nan ValAcc0.96
Server Batch[129/500] KD:nan ValAcc0.96
Server Batch[130/500] KD:nan ValAcc0.96
Server Batch[131/500] KD:nan ValAcc0.96
Server Batch[132/500] KD:nan ValAcc0.96
Server Batch[133/500] KD:nan ValAcc0.96
Server Batch[134/500] KD:nan ValAcc0.96
Server Batch[135/500] KD:nan ValAcc0.96
Server Batch[136/500] KD:nan ValAcc0.96
Server Batch[137/500] KD:nan ValAcc0.96
Server Batch[138/500] KD:nan ValAcc0.96
Server Batch[139/500] KD:nan ValAcc0.96
Server Batch[140/500] KD:nan ValAcc0.96
Server Batch[141/500] KD:nan ValAcc0.96
Server Batch[142/500] KD:nan ValAcc0.96
Server Batch[143/500] KD:nan ValAcc0.96
Server Batch[144/500] KD:nan ValAcc0.96
Server Batch[145/500] KD:nan ValAcc0.96
Server Batch[146/500] KD:nan ValAcc0.96
Server Batch[147/500] KD:nan ValAcc0.96
Server Batch[148/500] KD:nan ValAcc0.96
Server Batch[149/500] KD:nan ValAcc0.96
Server Batch[150/500] KD:nan ValAcc0.96
Server Batch[151/500] KD:nan ValAcc0.96
Server Batch[152/500] KD:nan ValAcc0.96
Server Batch[153/500] KD:nan ValAcc0.96
Server Batch[154/500] KD:nan ValAcc0.96
Server Batch[155/500] KD:nan ValAcc0.96
Server Batch[156/500] KD:nan ValAcc0.96
Server Batch[157/500] KD:nan ValAcc0.96
Server Batch[158/500] KD:nan ValAcc0.96
Server Batch[159/500] KD:nan ValAcc0.96
Server Batch[160/500] KD:nan ValAcc0.96
Server Batch[161/500] KD:nan ValAcc0.96
Server Batch[162/500] KD:nan ValAcc0.96
Server Batch[163/500] KD:nan ValAcc0.96
Server Batch[164/500] KD:nan ValAcc0.96
Server Batch[165/500] KD:nan ValAcc0.96
Server Batch[166/500] KD:nan ValAcc0.96
Server Batch[167/500] KD:nan ValAcc0.96
Server Batch[168/500] KD:nan ValAcc0.96
Server Batch[169/500] KD:nan ValAcc0.96
Server Batch[170/500] KD:nan ValAcc0.96
Server Batch[171/500] KD:nan ValAcc0.96
Server Batch[172/500] KD:nan ValAcc0.96
Server Batch[173/500] KD:nan ValAcc0.96
Server Batch[174/500] KD:nan ValAcc0.96
Server Batch[175/500] KD:nan ValAcc0.96
Server Batch[176/500] KD:nan ValAcc0.96
Server Batch[177/500] KD:nan ValAcc0.96
Server Batch[178/500] KD:nan ValAcc0.96
Server Batch[179/500] KD:nan ValAcc0.96
Server Batch[180/500] KD:nan ValAcc0.96
Server Batch[181/500] KD:nan ValAcc0.96
Server Batch[182/500] KD:nan ValAcc0.96
Server Batch[183/500] KD:nan ValAcc0.96
Server Batch[184/500] KD:nan ValAcc0.96
Server Batch[185/500] KD:nan ValAcc0.96
Server Batch[186/500] KD:nan ValAcc0.96
Server Batch[187/500] KD:nan ValAcc0.96
Server Batch[188/500] KD:nan ValAcc0.96
Server Batch[189/500] KD:nan ValAcc0.96
Server Batch[190/500] KD:nan ValAcc0.96
Server Batch[191/500] KD:nan ValAcc0.96
Server Batch[192/500] KD:nan ValAcc0.96
Server Batch[193/500] KD:nan ValAcc0.96
Server Batch[194/500] KD:nan ValAcc0.96
Server Batch[195/500] KD:nan ValAcc0.96
Server Batch[196/500] KD:nan ValAcc0.96
Server Batch[197/500] KD:nan ValAcc0.96
Server Batch[198/500] KD:nan ValAcc0.96
Server Batch[199/500] KD:nan ValAcc0.96
Server Batch[200/500] KD:nan ValAcc0.96
Server Batch[201/500] KD:nan ValAcc0.96
Server Batch[202/500] KD:nan ValAcc0.96
Server Batch[203/500] KD:nan ValAcc0.96
Server Batch[204/500] KD:nan ValAcc0.96
Server Batch[205/500] KD:nan ValAcc0.96
Server Batch[206/500] KD:nan ValAcc0.96
Server Batch[207/500] KD:nan ValAcc0.96
Server Batch[208/500] KD:nan ValAcc0.96
Server Batch[209/500] KD:nan ValAcc0.96
Server Batch[210/500] KD:nan ValAcc0.96
Server Batch[211/500] KD:nan ValAcc0.96
Server Batch[212/500] KD:nan ValAcc0.96
Server Batch[213/500] KD:nan ValAcc0.96
Server Batch[214/500] KD:nan ValAcc0.96
Server Batch[215/500] KD:nan ValAcc0.96
Server Batch[216/500] KD:nan ValAcc0.96
Server Batch[217/500] KD:nan ValAcc0.96
Server Batch[218/500] KD:nan ValAcc0.96
Server Batch[219/500] KD:nan ValAcc0.96
Server Batch[220/500] KD:nan ValAcc0.96
Server Batch[221/500] KD:nan ValAcc0.96
Server Batch[222/500] KD:nan ValAcc0.96
Server Batch[223/500] KD:nan ValAcc0.96
Server Batch[224/500] KD:nan ValAcc0.96
Server Batch[225/500] KD:nan ValAcc0.96
Server Batch[226/500] KD:nan ValAcc0.96
Server Batch[227/500] KD:nan ValAcc0.96
Server Batch[228/500] KD:nan ValAcc0.96
Server Batch[229/500] KD:nan ValAcc0.96
Server Batch[230/500] KD:nan ValAcc0.96
Server Batch[231/500] KD:nan ValAcc0.96
Server Batch[232/500] KD:nan ValAcc0.96
Server Batch[233/500] KD:nan ValAcc0.96
Server Batch[234/500] KD:nan ValAcc0.96
Server Batch[235/500] KD:nan ValAcc0.96
Server Batch[236/500] KD:nan ValAcc0.96
Server Batch[237/500] KD:nan ValAcc0.96
Server Batch[238/500] KD:nan ValAcc0.96
Server Batch[239/500] KD:nan ValAcc0.96
Server Batch[240/500] KD:nan ValAcc0.96
Server Batch[241/500] KD:nan ValAcc0.96
Server Batch[242/500] KD:nan ValAcc0.96
Server Batch[243/500] KD:nan ValAcc0.96
Server Batch[244/500] KD:nan ValAcc0.96
Server Batch[245/500] KD:nan ValAcc0.96
Server Batch[246/500] KD:nan ValAcc0.96
Server Batch[247/500] KD:nan ValAcc0.96
Server Batch[248/500] KD:nan ValAcc0.96
Server Batch[249/500] KD:nan ValAcc0.96
Server Batch[250/500] KD:nan ValAcc0.96
Server Batch[251/500] KD:nan ValAcc0.96
Server Batch[252/500] KD:nan ValAcc0.96
Server Batch[253/500] KD:nan ValAcc0.96
Server Batch[254/500] KD:nan ValAcc0.96
Server Batch[255/500] KD:nan ValAcc0.96
Server Batch[256/500] KD:nan ValAcc0.96
Server Batch[257/500] KD:nan ValAcc0.96
Server Batch[258/500] KD:nan ValAcc0.96
Server Batch[259/500] KD:nan ValAcc0.96
Server Batch[260/500] KD:nan ValAcc0.96
Server Batch[261/500] KD:nan ValAcc0.96
Server Batch[262/500] KD:nan ValAcc0.96
Server Batch[263/500] KD:nan ValAcc0.96
Server Batch[264/500] KD:nan ValAcc0.96
Server Batch[265/500] KD:nan ValAcc0.96
Server Batch[266/500] KD:nan ValAcc0.96
Server Batch[267/500] KD:nan ValAcc0.96
Server Batch[268/500] KD:nan ValAcc0.96
Server Batch[269/500] KD:nan ValAcc0.96
Server Batch[270/500] KD:nan ValAcc0.96
Server Batch[271/500] KD:nan ValAcc0.96
Server Batch[272/500] KD:nan ValAcc0.96
Server Batch[273/500] KD:nan ValAcc0.96
Server Batch[274/500] KD:nan ValAcc0.96
Server Batch[275/500] KD:nan ValAcc0.96
Server Batch[276/500] KD:nan ValAcc0.96
Server Batch[277/500] KD:nan ValAcc0.96
Server Batch[278/500] KD:nan ValAcc0.96
Server Batch[279/500] KD:nan ValAcc0.96
Server Batch[280/500] KD:nan ValAcc0.96
Server Batch[281/500] KD:nan ValAcc0.96
Server Batch[282/500] KD:nan ValAcc0.96
Server Batch[283/500] KD:nan ValAcc0.96
